[[[[0.691250239162639], [0.7079195476733001], [0.7254669453343282], 
   [1.176929016380922], [1.1663300985351843], [1.1486758788614095], 
   [1.1240676574153337], [1.092856398545741], [1.0560094504125042], 
   [1.0161418383763352], [0.9321281751124867], [0.6699596639984076], 
   [0.5163758776696502], [0.3781223210540508], [0.26143304659190586], 
   [0.531368113961828], [0.5635160584673462], [0.577463602679261], 
   [0.5841962002968688], [0.5882626959364635], [0.5917973206271128], 
   [0.595807239675995], [0.6007838842899318]], 
  [[0.6443696367500338], [0.6415366876673712], [0.6394721450058215], 
   [0.6376362551274807], [0.6349167153797732], [0.6289787403229505], 
   [0.61502642095199], [0.5836109798451654], [0.40369399096575326], 
   [0.3671763344421111], [0.5080046145337463], [0.6600330109791968], 
   [0.835604889829716], [1.0206255355302916], [1.054091942071233], 
   [1.0890395406440008], [1.1194020307187151], [1.1435465635824216], 
   [1.1609307162059483], [1.171385690169088], [1.174871880310997], 
   [1.1713854092398135], [1.1609306207564734], [1.1435464269062634], 
   [1.1194017905395046], [1.0890397257211897], [1.054091788324565], 
   [1.0206255164129263], [0.9783407462446863], [0.6600327627426021], 
   [0.5080046910779675], [0.36717613230865703], [0.4036944963473111], 
   [0.583610671792956], [0.6150259204316936], [0.628978488716427], 
   [0.6349165219792424], [0.6376361118529005], [0.6394720139871596], 
   [0.6415365344159328], [0.6443691768079327]], 
  [[0.5845798896849038], [0.6116051867155152], [0.6398049293634928], 
   [0.6696955616685221], [0.7020733875307699], [0.7384282355414314], 
   [0.782209622983162], [0.8421940347184315], [1.1787312463333548], 
   [0.3568540463671348], [0.4995118394718559], [0.648720256747918], 
   [1.3167535910226709], [0.8691396728154528], [0.8447402484967781], 
   [0.8426230506793013], [0.8482799749655392], [0.8559870332530923], 
   [0.8628972567821483], [0.8675223741517342], [0.8691366670476098], 
   [0.8675223920423132], [0.8628973609444516], [0.8559869350057915], 
   [0.8482799919243492], [0.842623082791397], [0.8447401695963171], 
   [0.8691394773105133], [1.3167792511810281], [0.6487202527424546], 
   [0.4995117707966256], [0.35685363655718244], [1.1787192527571975], 
   [0.8421940073124032], [0.7822096379855683], [0.7384283182216519], 
   [0.7020734327631399], [0.669695688377466], [0.6398050192010918], 
   [0.6116053774187132], [0.5845795489624777]], 
  [[0.6382439231854776], [0.6644182057654304], [0.6915381408005277], 
   [0.7200138878438589], [0.7504309783929413], [0.7838980698877722], 
   [0.8233858103307486], [0.8795581943475648], [0.8373551666177379], 
   [0.3475060525564493], [0.4910572074193977], [0.6363587677770839], 
   [0.8264785679108732], [0.8845689979887783], [0.8548152699773947], 
   [0.8504652551367453], [0.8548148003355677], [0.8616748742989574], 
   [0.8680395404495865], [0.8723564917801103], [0.8738708275606943], 
   [0.8723561052169836], [0.8680396246732571], [0.8616746238778936], 
   [0.854814901440084], [0.8504651374934805], [0.8548152536473563], 
   [0.8845688286384733], [0.8264783279942641], [0.6363585697739869], 
   [0.49105697383044233], [0.347505888515693], [1.3343502738582338], 
   [0.8795583752665344], [0.823385754747697], [0.7838981099427562], 
   [0.7504306277151459], [0.7200144088026007], [0.6915377602310058], 
   [0.6644184739281475], [0.6382439936964636]], 
  [[0.6889840285095272], [0.7142098573110985], [0.7401539321304489], 
   [0.767113489503734], [0.7954530815495887], [0.8258892339686926], 
   [0.8609096126433509], [0.9131812015930325], [0.8513615129090488], 
   [0.33939081358142736], [0.4828110683260579], [0.6234346089486149], 
   [0.7589137735545544], [0.9007938107078337], [0.866845827763519], 
   [0.8603988766949193], [0.8634349700009156], [0.8694142368241787], 
   [0.87520241553892], [0.8791897290788833], [0.880596967211611], 
   [0.879189253578084], [0.8752024292797487], [0.8694141299319014], 
   [0.8634354994147643], [0.86039858473484], [0.866846315089621], 
   [0.9007932237535486], [0.6544121641535471], [0.6234347507660486], 
   [0.48281074260909257], [0.33939055439406174], [0.8513615632908939], 
   [0.9131814922700835], [0.8609101544459014], [0.8258891613198889], 
   [0.7954532457559764], [0.7671133463350945], [0.7401538228742709], 
   [0.7142097073523485], [0.6889845513502466]], 
  [[0.7348680607459378], [0.7590249368786308], [0.7836752960741743], 
   [0.8089964749895746], [0.8351237807402544], [0.8623677591269462], 
   [0.8927065912172507], [0.9405371552560634], [0.8650806865830049], 
   [0.33267606333461097], [0.4749499143335464], [0.6104959751705876], 
   [0.8694137967569157], [0.9174585963281805], [0.8805240945697183], 
   [0.8721113078485795], [0.8738151549412815], [0.8788697347897944], 
   [0.884042625694077], [0.8876757290323476], [0.8889662902401216], 
   [0.8876753178954996], [0.8840423803561996], [0.8788697693193602], 
   [0.8738155578473408], [0.872110889041375], [0.880523835128437], 
   [0.9174584559029434], [0.718003434026107], [0.6104961532400613], 
   [0.47494924373125563], [0.3326756195522698], [1.1130448904247856], 
   [0.9405371896066724], [0.892706446869182], [0.8623671904068299], 
   [0.835123727149595], [0.8089962527773872], [0.7836747451784918], 
   [0.7590244201459686], [0.7348674926465208]], 
  [[0.7735689375379627], [0.7965325977314472], [0.8197710949508206], 
   [0.8433356762128941], [0.8671284380335171], [0.8910456583210619], 
   [0.9165152326271759], [0.9591455016120124], [0.8747763049791378], 
   [0.32750733833977175], [0.46764851873724317], [0.5980545019184957], 
   [0.5730063096924501], [0.9340648138015555], [0.8952164247758855], 
   [0.8849511023107868], [0.8852905605765828], [0.8893647645210969], 
   [0.8938745213636091], [0.8971231602431536], [0.8982887884772343], 
   [0.8971236178117326], [0.8938749979896097], [0.8893647653119556], 
   [0.8852906795805414], [0.8849512267674877], [0.895215650760037], 
   [0.9340652747510801], [0.6881341781977578], [0.5980547494521602], 
   [0.4676487005685828], [0.3275066634184839], [1.36995355660087], 
   [0.9591453541655528], [0.916515259209025], [0.8910454070353482], 
   [0.8671283783615136], [0.8433356865594198], [0.8197712223354023], 
   [0.7965323021299685], [0.7735687620822151]]], 
 [[[0.7470403828024907], [0.7254600691068289], [0.7040119870941389], 
   [0.682581735979953], [0.661354718300192], [0.6417227676171572], 
   [0.6301321441453543], [0.6539756691534248], [0.7175623294654102], 
   [0.6130683851637766], [0.5992819515462459], [0.6588077913004788], 
   [1.0239699428730211], [0.9213359913322305], [0.8793735882690576], 
   [0.8669626469698511], [0.8661223241178758], [0.8694920256024022], 
   [0.8735676332275378], [0.876574704077405], [0.8776622265743769], 
   [0.8765747477262511], [0.873567507642095], [0.8694918806118787], 
   [0.8661228532390339], [0.8669631923319785], [0.8793733250857011], 
   [0.9213364193476653], [0.7139544224782528], [0.6588079356204929], 
   [0.5992821415899199], [0.6130684113644408], [0.7635852977133192], 
   [0.6539751051016338], [0.6301318521581022], [0.6417224174081079], 
   [0.6613548100181913], [0.682580995758097], [0.7040122438113262], 
   [0.7254599589936315], [0.7470401369691967]], 
  [[0.7113105602116149], [0.6888948867291933], [0.666770868219255], 
   [0.6448571415920741], [0.623412055709104], [0.6039255717353863], 
   [0.5928458956150144], [0.6176961247604151], [0.7125678707220071], 
   [0.6092117380219599], [0.6020932937356289], [0.6692641526739631], 
   [1.0328020568652427], [0.9099332121837774], [0.8685976674111511], 
   [0.8576387872719967], [0.857933792402084], [0.8621304273474494], 
   [0.8667694614168598], [0.8701058089104464], [0.8713006010781542], 
   [0.870105513371446], [0.8667694951973277], [0.8621304766810631], 
   [0.8579338957003845], [0.8576388975416254], [0.8685979125298845], 
   [0.9099336837338828], [0.7391176446502443], [0.6692642809728067], 
   [0.6020931973770766], [0.6092117163694628], [0.7452245109162429], 
   [0.6176959539691484], [0.5928460946138537], [0.6039258351443589], 
   [0.623412271584099], [0.6448568562686322], [0.6667705116336053], 
   [0.6888944676663525], [0.7113102574130484]], 
  [[0.668896852170023], [0.6457437243979168], [0.6230606977546272], 
   [0.6008091392593061], [0.5793386455269705], [0.5602587906837239], 
   [0.5500333486297464], [0.5762051965967346], [0.7185522453473221], 
   [0.6051034024763441], [0.6043894910537949], [0.6797907554947055], 
   [1.0474908363092763], [0.8983585317173328], [0.8586338680520114], 
   [0.8493016311497125], [0.8507416861203155], [0.8557394162702743], 
   [0.8609151155344154], [0.8645615085591375], [0.8658588773702209], 
   [0.8645619180939308], [0.8609154209843171], [0.8557390148589533], 
   [0.8507417828395243], [0.8493015918649556], [0.8586343772294668], 
   [0.8983583698481259], [0.77009266245401], [0.6797906872448336], 
   [0.6043894198117411], [0.6051032301389025], [0.7310211200226149], 
   [0.5762050460312351], [0.5500332257651799], [0.5602586870996944], 
   [0.5793381075383731], [0.6008093755234913], [0.6230608738235146], 
   [0.6457437163333201], [0.6688974283180096]], 
  [[0.6209500312928199], [0.5971597763670745], [0.5740383777667374], 
   [0.5516010798525498], [0.5303014985952811], [0.5118859846389757], 
   [0.5028297038054029], [0.5304187974825189], [0.7391666068886007], 
   [0.600488134400621], [0.6061573167907104], [0.6900718490982158], 
   [1.0721157523575013], [0.8868629030444415], [0.8499821141121431], 
   [0.8424680584584857], [0.8450702266612803], [0.8508482511945366], 
   [0.856537247374997], [0.8604776492761304], [0.8618706291122161], 
   [0.8604774614113294], [0.8565373233785369], [0.8508483343168564], 
   [0.8450702529089085], [0.8424680849650509], [0.8499822751090719], 
   [0.8868625952525235], [0.8116718159546753], [0.6900717991553392], 
   [0.6061574978171824], [0.6004883221840873], [0.7259177800865922], 
   [0.530418828254588], [0.5028292471884674], [0.5118863401477096], 
   [0.5303016663670354], [0.5516011844377837], [0.5740386351477131], 
   [0.5971599491621515], [0.6209497388079475]], 
  [[0.5684860013715496], [0.5441466972241528], [0.520699319203961], 
   [0.49822670795728013], [0.47730514728488527], [0.45983550864228806], 
   [0.4522995788820422], [0.4813780019908705], [0.7870376078932312], 
   [0.5950828056455755], [0.6073873560391525], [0.6997279915424356], 
   [1.1194641440449018], [0.8756704614453515], [0.8429962088182297], 
   [0.837494126060243], [0.8412794809101567], [0.8478222030243816], 
   [0.8540033960598937], [0.8582231487455073], [0.8597070736599361], 
   [0.8582235617383549], [0.8540037843537015], [0.8478222349056241], 
   [0.8412793491252843], [0.8374940812488642], [0.8429962206108215], 
   [0.8756706036546794], [0.8793777774136955], [0.699728111879534], 
   [0.6073875000148234], [0.5950828690678798], [0.7455793633988954], 
   [0.4813779780907374], [0.4522999399596085], [0.45983514809301584], 
   [0.47730545229520316], [0.49822660906710625], [0.5206998304690388], 
   [0.5441465585752324], [0.5684857938842527]], 
  [[0.5123704352260935], [0.48754662121277864], [0.46387320382632136], 
   [0.44152022357360177], [0.4212162139180251], [0.40504932019432466], 
   [0.3995228377782063], [0.430392474994872], [1.1389258954454977], 
   [0.5886969270145489], [0.6080817856470893], [0.7083679482647453], 
   [1.4458408004777643], [0.8650638085422047], [0.8378900771256845], 
   [0.8345764080438413], [0.8395628385152053], [0.8468537447489103], 
   [0.8535073158310202], [0.8579921684832149], [0.85956186337443], 
   [0.8579923300329086], [0.8535073350660461], [0.8468535026192664], 
   [0.8395633695622366], [0.8345764857240835], [0.8378904645733698], 
   [0.8650641487066782], [1.2720935541972427], [0.708367665529454], 
   [0.6080817288871608], [0.5886970246579094], [1.0881909907938585], 
   [0.43039253812154443], [0.39952284248486053], [0.40504928726748884], 
   [0.42121683663247766], [0.44151993461572636], [0.4638733187859579], 
   [0.4875467098219942], [0.5123702599711445]], 
  [[0.6539654860381218], [0.6615070967075867], [0.6700236341419001], 
   [0.6792446640935031], [0.6882225181530097], [0.6944730940942726], 
   [0.6924063664318029], [0.6754873534630215], [0.7165746934104743], 
   [0.5813292958352714], [0.6082603410565391], [0.7156644348277349], 
   [1.0166557514618406], [1.0448719217324305], [1.071943361597976], 
   [1.1025524850270911], [1.1301450186824915], [1.15254519333172], 
   [1.1688662063590651], [1.1787465483538682], [1.1820513293524078], 
   [1.1787467449097808], [1.1688660412559329], [1.1525447813897667], 
   [1.1301448085614785], [1.1025527232660055], [1.0719434704319488], 
   [1.0448718455361603], [1.0166555484671966], [0.715664458419711], 
   [0.6082599841550922], [0.5813291687302954], [0.7165743585318427], 
   [0.6754874954288917], [0.6924063676174125], [0.6944725710977537], 
   [0.6882218525230003], [0.6792442373580186], [0.6700231663951469], 
   [0.6615064401547419], [0.6539650285451544]], 
  [[0.617117515217765], [0.6272611197588199], [0.6384998387397656], 
   [0.6505780792065478], [0.6625528153426359], [0.6718733157119626], 
   [0.6725174573442415], [0.6551288536335843], [0.6501166954474356], 
   [0.5731866877181824], [0.6079649833740978], [0.7214209935964545], 
   [0.9702654159571662], [1.0440448411804784], [1.0774035110252533], 
   [1.1097522825558164], [1.1380613431104887], [1.1608255903047844], 
   [1.1773489354747406], [1.1873349560877886], [1.1906734541736352], 
   [1.1873349006081042], [1.177349126536175], [1.1608257589533564], 
   [1.1380611009786423], [1.1097516849274287], [1.077403454613353], 
   [1.0440453053636074], [0.9702655287724791], [0.7214213243908102], 
   [0.6079647723836911], [0.5731867630112111], [0.6501165517717787], 
   [0.655129200258972], [0.6725173748893889], [0.6718729484272152], 
   [0.6625526448688552], [0.6505784558831504], [0.6384996277883448], 
   [0.6272594025602691], [0.6171172419280351]], 
  [[0.5810790941698681], [0.5941251913384379], [0.608359954401803], 
   [0.6235491401406755], [0.6387740680408398], [0.6514746994397842], 
   [0.6553608401857949], [0.6387412336297289], [0.6130056122244841], 
   [0.5646215196889337], [0.6072612571773228], [0.7255987622511284], 
   [0.9478709703247152], [1.0429164174639778], [1.0823028443950642], 
   [1.1163360559711817], [1.1453319641634923], [1.168438262159907], 
   [1.185148095946226], [1.1952304745706999], [1.1985976444876445], 
   [1.1952305792516975], [1.1851479594722363], [1.1684378523816352], 
   [1.1453319729307454], [1.1163367765996421], [1.08230256330855], 
   [1.0429168869471912], [0.9478709111202022], [0.7255990871890191], 
   [0.6072611625050959], [0.5646213502461633], [0.6130054910752979], 
   [0.6387400791800343], [0.6553608000295652], [0.6514741278668712], 
   [0.6387733534881548], [0.623548384647707], [0.6083599213442226], 
   [0.594124730590354], [0.5810786082846736]], 
  [[0.5449248160888159], [0.5610459352113583], [0.5784169773585515], 
   [0.5968313176794302], [0.6154180987329324], [0.6316696930967556], 
   [0.6392065504903565], [0.6247044192094944], [0.5882357834233457], 
   [0.5560328543131056], [0.6062340418719759], [0.7283004485053058], 
   [0.9341620833243769], [1.0410121602996008], [1.0858573526198545], 
   [1.1214871395463353], [1.1511272581078973], [1.1745495371994512], 
   [1.1914290872901308], [1.2015982467943005], [1.2049933270581121], 
   [1.2015979785552908], [1.191428641425914], [1.1745497423751858], 
   [1.1511269061781852], [1.1214864691233568], [1.0858572139275748], 
   [1.0410118427270199], [0.9341620889957652], [0.728300348108877], 
   [0.6062339913336098], [0.5560329380610558], [0.5882356023785837], 
   [0.6247039468298093], [0.6392062583389192], [0.6316698807367569], 
   [0.615417085633945], [0.5968313197742051], [0.578417319968152], 
   [0.5610454983597639], [0.5449257989117909]], 
  [[0.5082193854902654], [0.527397107116454], [0.5478538254249951], 
   [0.5694190330273902], [0.5912884288794654], [0.6110619109671521], 
   [0.6224362098825548], [0.6111649080894664], [0.5697751695723242], 
   [0.547778625886649], [0.6049795350451433], [0.729728897128862], 
   [0.924204858055743], [1.0377652911079402], [1.0873180864003449], 
   [1.124422418648593], [1.1546611354349277], [1.1783717315622155], 
   [1.195403836111234], [1.2056496709124922], [1.2090687038107668], 
   [1.2056503586786236], [1.1954035073295146], [1.1783716109128788], 
   [1.1546613653854365], [1.124422403276815], [1.0873175188848523], 
   [1.0377651635084768], [0.9242043774602801], [0.7297291737289584], 
   [0.604980054998866], [0.5477785104790354], [0.5697750086340045], 
   [0.6111644345929046], [0.6224357918848692], [0.6110613779000134], 
   [0.5912885563108354], [0.5694189856689045], [0.5478532110171389], 
   [0.5273973095185266], [0.508219831559848]], 
  [[0.47143016667243826], [0.49342843650985885], [0.5167112876547051], 
   [0.5411476991704882], [0.5660149167848715], [0.589059570321419], 
   [0.6041813602679958], [0.5967750828061861], [0.5545539049836082], 
   [0.5401270198019869], [0.6036001577042334], [0.7301466795346832], 
   [0.9158388053832694], [1.0328970419690906], [1.0863526943700552], 
   [1.1248001908052014], [1.1555885666692902], [1.1795621696556577], 
   [1.1967323310071725], [1.2070476363988698], [1.2104880167562007], 
   [1.2070476850679783], [1.196732219339457], [1.1795618156397238], 
   [1.1555883274381162], [1.1247995822655206], [1.0863526127589542], 
   [1.032896930568999], [0.9158393630510546], [0.7301464472718263], 
   [0.6036007698114619], [0.5401264665446945], [0.5545547426406953], 
   [0.5967749320754226], [0.6041810824066378], [0.5890593471367589], 
   [0.5660142130952416], [0.5411475618976808], [0.5167112976069368], 
   [0.4934281633602319], [0.47142951060412963]], 
  [[0.43581491426193547], [0.4602103772112694], [0.48588677022901666], 
   [0.5127513665771378], [0.5401703852432261], [0.5660584357482884], 
   [0.5845892646862366], [0.5811764211334794], [0.5410355527936059], 
   [0.5332429700140617], [0.602191493307003], [0.7298358317660487], 
   [0.908192816315098], [1.0266485900465314], [1.083265125496172], 
   [1.1229254611435782], [1.154222545452204], [1.1784397581892987], 
   [1.195736249370645], [1.2061161715126394], [1.2095755970379571], 
   [1.2061160757742435], [1.1957365678714968], [1.1784400129141623], 
   [1.1542223581338409], [1.1229256548261155], [1.0832648027752765], 
   [1.0266482102652597], [0.908188498838424], [0.7298359877018635], 
   [0.602191586154134], [0.5332428925452294], [0.5410394504045201], 
   [0.5811767681530007], [0.5845887529100224], [0.5660581761598691], 
   [0.5401703046623715], [0.5127503347809271], [0.4858869745709406], 
   [0.4602105844132697], [0.43581451408616384]], 
  [[0.402783407124394], [0.42903447599109296], [0.45656966819845696], 
   [0.4853326207159716], [0.5147749910712559], [0.5429841788194427], 
   [0.5644323406415559], [0.5647925729630922], [0.5285834539243562], 
   [0.527198127204331], [0.6008373798823826], [0.7290654942753194], 
   [0.9011117249243542], [1.0196417807632325], [1.0788022207338612], 
   [1.1195629791321935], [1.1513366107376315], [1.175784900017354], 
   [1.1932022343234931], [1.203642126914187], [1.207120545931455], 
   [1.2036422377820208], [1.193202254724572], [1.1757846802783998], 
   [1.151336520191056], [1.1195633663134041], [1.078802193267848], 
   [1.0196419468467468], [0.9012470005651454], [0.7290654096972745], 
   [0.600837356958704], [0.5271981512520622], [0.5284223870281682], 
   [0.5647921629519609], [0.5644321158550991], [0.5429837001323012], 
   [0.514774745987641], [0.48533241194226046], [0.4565699088026391], 
   [0.4290343570126147], [0.40278384588583094]], 
  [[0.37332345061438266], [0.40083067454409044], [0.42965388271722205], 
   [0.4597624384274526], [0.49068565610929377], [0.520674304647854], 
   [0.5445012547122626], [0.548261090843334], [0.5171761856505043], 
   [0.5219891768060855], [0.5996031026179286], [0.728064209316916], 
   [0.8945060411432711], [1.0125510218983071], [1.0737822435906708], 
   [1.1155494417829175], [1.1477757099119514], [1.1724460875996643], 
   [1.1899802078087192], [1.2004793202659256], [1.203976146651962], 
   [1.2004795913055266], [1.1899805401113637], [1.1724461463990261], 
   [1.1477760299792172], [1.1155494721995451], [1.0737821870973685], 
   [1.01255090400327], [0.8945054666534444], [0.7280642148941978], 
   [0.5996030308696575], [0.5219893156623988], [0.5171770944080982], 
   [0.5482609085420371], [0.5445008254333884], [0.5206741821059737], 
   [0.49068603145938616], [0.45976230675682683], [0.42965364885276375], 
   [0.4008304392460895], [0.37332337433878854]], 
  [[0.3478470754588088], [0.37598911198900054], [0.40552770312129355], 
   [0.43644284309755005], [0.46832751352150925], [0.49958067428708586], 
   [0.525268507410484], [0.5320458174514952], [0.5066174910026696], 
   [0.517561491417559], [0.5985336051471299], [0.7270088301144955], 
   [0.8886643021116585], [1.0058871807162622], [1.06884390167042], 
   [1.1115396018179884], [1.1441979674494396], [1.1690840173464039], 
   [1.1867330362882131], [1.1972899897949663], [1.2008043968413713], 
   [1.1972899816205707], [1.1867330139246814], [1.1690843179009274], 
   [1.1441980417221083], [1.1115392377037243], [1.0688438070952226], 
   [1.0058870130803625], [0.8886645752206793], [0.727008829441043], 
   [0.5985333260321565], [0.5175613665233201], [0.5066171195382456], 
   [0.5320456934612322], [0.5252682830817023], [0.49958072622169813], 
   [0.46832741520878723], [0.4364426672395291], [0.4055273085661946], 
   [0.3759890115275546], [0.3478471638579023]], 
  [[0.3263290415677614], [0.3544768506152828], [0.3841681847267504], 
   [0.4153752635912031], [0.44773694855761875], [0.4797832991443089], 
   [0.5068688075891306], [0.5163461302924943], [0.49687347108325974], 
   [0.5138311159691964], [0.5976536081358984], [0.7260199604636036], 
   [0.8836017174576447], [0.9999550197826399], [1.0643901297799905], 
   [1.1079463251592683], [1.141017917039892], [1.166113101505518], 
   [1.183873279133549], [1.194486701280469], [1.198018451279165], 
   [1.1944867210387407], [1.183873340645229], [1.1661130777002504], 
   [1.1410178705459546], [1.1079463167001817], [1.0643899548534301], 
   [0.9999549975814697], [0.883602082150924], [0.7260200730207275], 
   [0.5976534245531488], [0.5138311588264689], [0.49687353958287467], 
   [0.516346209607955], [0.506868990781074], [0.4797833742505546], 
   [0.4477370514508334], [0.41537492816312893], [0.3841682819995415], 
   [0.35447688654110016], [0.32632903531531]], 
  [[0.3085009367549131], [0.3360224114780873], [0.3653148890789457], 
   [0.3963217038494219], [0.4287086952857816], [0.4611205423090293], 
   [0.4892058455915834], [0.5011573604131191], [0.487827825683013], 
   [0.5107002564946603], [0.5969686791327848], [0.725169990531291], 
   [0.879330067728592], [0.994894948768162], [1.0606289959148723], 
   [1.104983998167916], [1.1384478613057185], [1.1637436634578253], 
   [1.1816113856271753], [1.192279156636068], [1.1958278573860344], 
   [1.1922791889580204], [1.1816114679754481], [1.1637436052552108], 
   [1.1384478849635737], [1.1049839027902162], [1.0606289197029704], 
   [0.9948948551370598], [0.8793301231063102], [0.7251700650661191], 
   [0.5969686856763874], [0.5107003005114945], [0.48782779004966387], 
   [0.5011571824171679], [0.48920582035631954], [0.4611204116853111], 
   [0.4287087841310527], [0.3963214785569333], [0.36531499021383684], 
   [0.3360221777326669], [0.308500787438587]], 
  [[0.2939958190034375], [0.32025833194447245], [0.34860748864011365], 
   [0.3789374286604481], [0.41092316155278713], [0.4433107709779146], 
   [0.47206065836377403], [0.48635598979238703], [0.4793399455096963], 
   [0.5080699113738103], [0.5964683676198146], [0.7244905735980962], 
   [0.8758207411764957], [0.9907376897919414], [1.0576330438657937], 
   [1.1027259678504182], [1.136558528887962], [1.1620441268679258], 
   [1.1800142595505483], [1.190733586225834], [1.1942983534128433], 
   [1.1907337274577265], [1.180014232883545], [1.1620442233739494], 
   [1.1365587470538827], [1.1027259811146246], [1.057633180800826], 
   [0.9907377539159025], [0.875820667439212], [0.7244905289161419], 
   [0.5964684925557157], [0.5080700530668693], [0.4793400597606187], 
   [0.48635589166928617], [0.47206048993063654], [0.443310735106655], 
   [0.41092288947386135], [0.3789373635432185], [0.34860756945320703], 
   [0.3202584237688817], [0.29399575392559923]], 
  [[0.28242962185830806], [0.30680545178181373], [0.33366992955824815], 
   [0.36285450232076355], [0.39402846292779076], [0.4260327254143714], 
   [0.45516844598953393], [0.4717668218805535], [0.47126956012654725], 
   [0.5058451124838813], [0.5961288222351571], [0.723982094032872], 
   [0.873013716272135], [0.9874443688332161], [1.0553840358273558], 
   [1.1011514219063308], [1.1353249519505686], [1.1609876051921197], 
   [1.179052931464511], [1.18982074181019], [1.1934003293061297], 
   [1.1898209045208505], [1.1790530252208755], [1.1609873903122319], 
   [1.1353249372303233], [1.101151304188746], [1.0553839863532393], 
   [0.9874442568890842], [0.8730136973947792], [0.723982239089213], 
   [0.5961288764809907], [0.5058450885388822], [0.47126933736139986], 
   [0.4717668375793991], [0.45516853365697596], [0.4260327200410073], 
   [0.394028346536799], [0.36285438254565144], [0.3336700482275937], 
   [0.3068056038815468], [0.2824294686569272]], 
  [[0.27344181092781233], [0.295317160090162], [0.32015764440328565], 
   [0.3477294784417031], [0.3776896977495921], [0.4089742955151647], 
   [0.43826744873576956], [0.45720888861124537], [0.4634908756522293], 
   [0.5039393819024368], [0.5959157920863938], [0.7236220983318746], 
   [0.8708293500773253], [0.9849305480332629], [1.053802163733357], 
   [1.1001749487139316], [1.1346570244305998], [1.1604810524397287], 
   [1.1786337083288947], [1.1894458236967167], [1.1930390038434933], 
   [1.1894456941810472], [1.1786336367151011], [1.1604810814887885], 
   [1.1346570667572973], [1.1001746760451292], [1.0538021378405904], 
   [0.9849306570936489], [0.8708292989376547], [0.723622113218683], 
   [0.5959157530069517], [0.5039392899929723], [0.463490914134999], 
   [0.4572089798892019], [0.4382673266019419], [0.40897417736237895], 
   [0.37768942773247444], [0.34772956925975285], [0.32015762357222904], 
   [0.2953170362440615], [0.2734418361184229]], 
  [[0.26671213618583633], [0.2855013370790339], [0.3077827574012402], 
   [0.3332723606086628], [0.36161948594165577], [0.39186548899937435], 
   [0.4211323865369889], [0.4425286974058051], [0.4559062106260995], 
   [0.5022757260573074], [0.5957878424123837], [0.7233710252063194], 
   [0.8691738391797451], [0.9830823741101861], [1.0527666788665826], 
   [1.0996670761887248], [1.1344210754894333], [1.160388263070685], 
   [1.1786187111991475], [1.1894702610423744], [1.1930756830053753], 
   [1.189470281331954], [1.1786186683944428], [1.160388191447656], 
   [1.1344210818637146], [1.099667157326587], [1.0527666784681537], 
   [0.983082327223059], [0.8691737738556007], [0.7233711942818413], 
   [0.5957878113132737], [0.5022756511575844], [0.45590624774102534], 
   [0.4425288142315723], [0.42113233893006835], [0.39186550944098836], 
   [0.3616192786834749], [0.3332722278282086], [0.3077828793444282], 
   [0.285501326651855], [0.2667120187423882]], 
  [[0.2619662033091316], [0.27713244303938056], [0.2963325101927039], 
   [0.3192685320390867], [0.3456027844941198], [0.3745067544781512], 
   [0.4036047675717089], [0.4276299760092953], [0.44845427499945434], 
   [0.5007861686266315], [0.5956982474737197], [0.7231805574844317], 
   [0.8679463202680873], [0.9817683224022046], [1.0521311870364465], 
   [1.0994726580313732], [1.1344565597802398], [1.1605462792143566], 
   [1.178843747813668], [1.189729451766741], [1.1933453907179712], 
   [1.1897296293582313], [1.1788438134642003], [1.1605463456331926], 
   [1.1344565815499739], [1.0994727254732994], [1.0521312921276142], 
   [0.9817682526214161], [0.8679465667390506], [0.7231805832808883], 
   [0.5956984940027986], [0.5007860602491956], [0.4484543982874634], 
   [0.42762996905182815], [0.40360468490461093], [0.37450664924295796], 
   [0.3456026943225274], [0.3192685524867184], [0.2963324608684007], 
   [0.2771324830289585], [0.2619663263451509]], 
  [[0.25897816736116036], [0.27005920739137335], [0.2856847822331547], 
   [0.3056001679714562], [0.3295223123543598], [0.35679366663995365], 
   [0.38562012713444405], [0.4124982659875229], [0.4411172424385449], 
   [0.4994106060435636], [0.5955983191579747], [0.7229990475904605], 
   [0.8670485077255097], [0.9808542025107538], [1.05174334709013], 
   [1.0994299893514223], [1.1345973699900336], [1.1607868526427407], 
   [1.1791393818831355], [1.1900533599821803], [1.1936780196674106], 
   [1.1900534232669504], [1.1791394114000233], [1.160786914542854], 
   [1.134597422644784], [1.0994298778260316], [1.0517434462710675], 
   [0.9808541513863495], [0.867049093014084], [0.7229989217756793], 
   [0.5955982818571615], [0.49941053887968667], [0.4411171887620045], 
   [0.4124982140600403], [0.3856200436836831], [0.35679370175495645], 
   [0.32952233161300465], [0.3055998458191531], [0.2856847120795775], 
   [0.2700591534676071], [0.2589781403810373]], 
  [[0.25757303545987004], [0.264211732083231], [0.2758212654155007], 
   [0.29226597092723966], [0.3133807635450852], [0.33874237889672304], 
   [0.3672306356960934], [0.3972174684214967], [0.43392069623195856], 
   [0.4980946986962838], [0.5954381718657661], [0.722778169228246], 
   [0.866395614151546], [0.9802214513483811], [1.051467878611444], 
   [1.099395184225101], [1.1346963670732584], [1.1609606236603978], 
   [1.1793554685998822], [1.190291324372651], [1.1939226636198568], 
   [1.190291388796674], [1.1793554764906828], [1.1609606585268173], 
